sample_ID	province	Latitude	Longitude	health zone
kasmika300099	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika300100	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika300101	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika300102	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika300103	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika300104	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika300118	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika300119	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika300120	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika300122	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika300126	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika300127	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika300128	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika300129	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika300130	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400001	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400002	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400003	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400004	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400005	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400006	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400007	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400008	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400009	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400010	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400011	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400012	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400013	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400014	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400015	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400016	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400017	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400018	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400019	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400020	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400021	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400022	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400023	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400024	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400025	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400026	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400027	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400028	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400029	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400030	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400031	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400032	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400033	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400034	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400035	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400036	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400037	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400038	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400039	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400040	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400041	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400042	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400043	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400045	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400048	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400055	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400062	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400079	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400080	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400081	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400082	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400083	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400084	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400085	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400086	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400087	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400088	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400089	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400090	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400091	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400092	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400093	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400094	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400095	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400096	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400097	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400098	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400099	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400100	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400101	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400102	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400103	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400104	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400118	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400119	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400120	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400121	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400122	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400123	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400124	Kasai Central	-5.8972842	22.4004362	Mikalayi
kasmika400130	Kasai Central	-5.8972842	22.4004362	Mikalayi
kinking100002	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100003	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100004	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100005	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100007	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100008	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100009	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100010	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100011	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100013	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100021	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100022	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100023	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100024	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100026	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100028	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100030	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100031	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100032	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100033	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100034	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100035	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100038	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100042	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100044	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100045	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100046	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100047	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100052	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100054	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100055	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100056	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100059	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100062	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100064	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100065	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100066	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100067	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100068	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100069	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100070	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100071	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100073	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100075	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100079	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100080	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100081	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100082	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100083	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100084	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100085	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100095	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100096	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100098	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100099	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100100	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100106	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100107	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100108	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100110	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100118	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100119	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100123	Kinshasa	-4.4103963	15.411396	Kingasani
kinking100128	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200001	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200002	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200005	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200016	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200017	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200018	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200019	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200020	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200021	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200038	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200051	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200053	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200054	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200055	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200056	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200057	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200058	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200062	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200064	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200065	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200066	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200069	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200070	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200071	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200072	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200073	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200074	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200075	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200076	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200082	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200083	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200087	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200088	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200090	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200091	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200092	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200093	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200108	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200109	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200110	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200111	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200112	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200113	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200115	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200116	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200122	Kinshasa	-4.4103963	15.411396	Kingasani
kinking200130	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300001	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300002	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300003	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300004	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300005	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300007	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300008	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300017	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300018	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300019	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300020	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300021	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300022	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300032	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300033	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300035	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300036	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300037	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300053	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300054	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300055	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300056	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300057	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300058	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300059	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300060	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300061	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300066	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300067	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300068	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300069	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300070	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300071	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300072	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300073	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300074	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300076	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300077	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300078	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300079	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300080	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300082	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300084	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300086	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300087	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300088	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300089	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300090	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300091	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300092	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300095	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300097	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300100	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300105	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300106	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300107	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300108	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300109	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300110	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300111	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300112	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300113	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300114	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300115	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300116	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300117	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300120	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300121	Kinshasa	-4.4103963	15.411396	Kingasani
kinking300123	Kinshasa	-4.4103963	15.411396	Kingasani
kinking400008	Kinshasa	-4.4103963	15.411396	Kingasani
kinking400011	Kinshasa	-4.4103963	15.411396	Kingasani
kinking400012	Kinshasa	-4.4103963	15.411396	Kingasani
kinking400016	Kinshasa	-4.4103963	15.411396	Kingasani
kinking400017	Kinshasa	-4.4103963	15.411396	Kingasani
kinking400018	Kinshasa	-4.4103963	15.411396	Kingasani
kinking400019	Kinshasa	-4.4103963	15.411396	Kingasani
kinking400020	Kinshasa	-4.4103963	15.411396	Kingasani
